

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Nov 06 15:42:28 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 10490                           postdec1	equ	0xFE5
 10491                           fsr1l	equ	0xFE1
 10492                           indf2	equ	0xFDF
 10493                           postinc2	equ	0xFDE
 10494                           postdec2	equ	0xFDD
 10495                           fsr2h	equ	0xFDA
 10496                           fsr2l	equ	0xFD9
 10497                           status	equ	0xFD8
 10498                           
 10499 ;; *************** function _I2C_Write *****************
 10500 ;; Defined at:
 10501 ;;		line 37 in file "../I2C_Soft.c"
 10502 ;; Parameters:    Size  Location     Type
 10503 ;;  outByte         1    wreg     unsigned char 
 10504 ;; Auto vars:     Size  Location     Type
 10505 ;;  outByte         1   16[COMRAM] unsigned char 
 10506 ;;  n               1   17[COMRAM] unsigned char 
 10507 ;; Return value:  Size  Location     Type
 10508 ;;		None               void
 10509 ;; Registers used:
 10510 ;;		wreg, status,2, status,0, cstack
 10511 ;; Tracked objects:
 10512 ;;		On entry : 0/0
 10513 ;;		On exit  : 0/0
 10514 ;;		Unchanged: 0/0
 10515 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10516 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10517 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10518 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10519 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10520 ;;Total ram usage:        2 bytes
 10521 ;; Hardware stack levels used:    1
 10522 ;; Hardware stack levels required when called:    4
 10523 ;; This function calls:
 10524 ;;		_i2cHighScl
 10525 ;;		_i2cHighSda
 10526 ;;		_i2cLowScl
 10527 ;;		_i2cLowSda
 10528 ;; This function is called by:
 10529 ;;		_I2C_Write_Cmd_Only
 10530 ;;		_I2C_Write_Cmd_Write_Data
 10531 ;;		_DS1621_Read_Temp
 10532 ;;		_DS3231_Read_Time
 10533 ;;		_DS3231_Setup_Time
 10534 ;;		_I2C_Write_Address_Read_One_Byte
 10535 ;;		_I2C_Write_Address_Write_One_Byte
 10536 ;;		_I2C_Write_Cmd_Read_One_Byte
 10537 ;;		_DS1621_Read_Temp_Bad
 10538 ;; This function uses a non-reentrant model
 10539 ;;
 10540                           
 10541                           	psect	text65
 10542  001CC6                     __ptext65:
 10543                           	opt stack 0
 10544  001CC6                     _I2C_Write:
 10545                           	opt stack 25
 10546                           
 10547                           ;incstack = 0
 10548                           ;I2C_Write@outByte stored from wreg
 10549  001CC6  6E11               	movwf	I2C_Write@outByte,c
 10550                           
 10551                           ;I2C_Soft.c: 39: unsigned char n;
 10552                           ;I2C_Soft.c: 40: for(n=0; n<8; n++)
 10553  001CC8  0E00               	movlw	0
 10554  001CCA  6E12               	movwf	I2C_Write@n,c
 10555  001CCC                     l5310:
 10556  001CCC  0E07               	movlw	7
 10557  001CCE  6412               	cpfsgt	I2C_Write@n,c
 10558  001CD0  D001               	goto	l100
 10559  001CD2  D011               	goto	l5328
 10560  001CD4                     l100:
 10561                           
 10562                           ;I2C_Soft.c: 41: {
 10563                           ;I2C_Soft.c: 42: if(outByte&0x80) i2cHighSda();
 10564  001CD4  AE11               	btfss	I2C_Write@outByte,7,c
 10565  001CD6  D003               	goto	l5316
 10566  001CD8  EC3F  F010         	call	_i2cHighSda	;wreg free
 10567  001CDC  D003               	goto	l5318
 10568  001CDE                     l5316:
 10569                           
 10570                           ;I2C_Soft.c: 43: else i2cLowSda();
 10571  001CDE  EC32  F010         	call	_i2cLowSda	;wreg free
 10572  001CE2  D000               	goto	l5318
 10573  001CE4                     l5318:
 10574                           
 10575                           ;I2C_Soft.c: 44: i2cHighScl();
 10576  001CE4  EC12  F010         	call	_i2cHighScl	;wreg free
 10577                           
 10578                           ;I2C_Soft.c: 45: i2cLowScl();
 10579  001CE8  EC3B  F010         	call	_i2cLowScl	;wreg free
 10580                           
 10581                           ;I2C_Soft.c: 46: outByte = outByte << 1;
 10582  001CEC  5011               	movf	I2C_Write@outByte,w,c
 10583  001CEE  2411               	addwf	I2C_Write@outByte,w,c
 10584  001CF0  6E11               	movwf	I2C_Write@outByte,c
 10585  001CF2  2A12               	incf	I2C_Write@n,f,c
 10586  001CF4  D7EB               	goto	l5310
 10587  001CF6                     l5328:
 10588                           
 10589                           ;I2C_Soft.c: 47: }
 10590                           ;I2C_Soft.c: 48: i2cHighSda();
 10591  001CF6  EC3F  F010         	call	_i2cHighSda	;wreg free
 10592                           
 10593                           ;I2C_Soft.c: 49: i2cHighScl();
 10594  001CFA  EC12  F010         	call	_i2cHighScl	;wreg free
 10595                           
 10596                           ;I2C_Soft.c: 50: i2cLowScl();
 10597  001CFE  EC3B  F010         	call	_i2cLowScl	;wreg free
 10598  001D02  0012               	return		;funcret
 10599  001D04                     __end_of_I2C_Write:
 10600                           	opt stack 0
 10601                           tblptru	equ	0xFF8
 10602                           tblptrh	equ	0xFF7
 10603                           tblptrl	equ	0xFF6
 10604                           tablat	equ	0xFF5
 10605                           prodh	equ	0xFF4
 10606                           prodl	equ	0xFF3
 10607                           intcon	equ	0xFF2
 10608                           intcon2	equ	0xFF1
 10609                           postinc0	equ	0xFEE
 10610                           wreg	equ	0xFE8
 10611                           postdec1	equ	0xFE5
 10612                           fsr1l	equ	0xFE1
 10613                           indf2	equ	0xFDF
 10614                           postinc2	equ	0xFDE
 10615                           postdec2	equ	0xFDD
 10616                           fsr2h	equ	0xFDA
 10617                           fsr2l	equ	0xFD9
 10618                           status	equ	0xFD8
 10619                           
 10620 ;; *************** function _I2C_Stop *****************
 10621 ;; Defined at:
 10622 ;;		line 84 in file "../I2C_Soft.c"
 10623 ;; Parameters:    Size  Location     Type
 10624 ;;		None
 10625 ;; Auto vars:     Size  Location     Type
 10626 ;;		None
 10627 ;; Return value:  Size  Location     Type
 10628 ;;		None               void
 10629 ;; Registers used:
 10630 ;;		wreg, cstack
 10631 ;; Tracked objects:
 10632 ;;		On entry : 0/0
 10633 ;;		On exit  : 0/0
 10634 ;;		Unchanged: 0/0
 10635 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10636 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10637 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10638 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10639 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10640 ;;Total ram usage:        0 bytes
 10641 ;; Hardware stack levels used:    1
 10642 ;; Hardware stack levels required when called:    4
 10643 ;; This function calls:
 10644 ;;		_i2cHighScl
 10645 ;;		_i2cHighSda
 10646 ;;		_i2cLowScl
 10647 ;;		_i2cLowSda
 10648 ;; This function is called by:
 10649 ;;		_I2C_Write_Cmd_Only
 10650 ;;		_I2C_Write_Cmd_Write_Data
 10651 ;;		_DS1621_Read_Temp
 10652 ;;		_DS3231_Read_Time
 10653 ;;		_DS3231_Setup_Time
 10654 ;;		_I2C_Write_Address_Read_One_Byte
 10655 ;;		_I2C_Write_Address_Write_One_Byte
 10656 ;;		_I2C_Write_Cmd_Read_One_Byte
 10657 ;;		_DS1621_Read_Temp_Bad
 10658 ;; This function uses a non-reentrant model
 10659 ;;
 10660                           
 10661                           	psect	text66
 10662  001FC2                     __ptext66:
 10663                           	opt stack 0
 10664  001FC2                     _I2C_Stop:
 10665                           	opt stack 25
 10666                           
 10667                           ;I2C_Soft.c: 86: i2cLowScl();
 10668                           
 10669                           ;incstack = 0
 10670  001FC2  EC3B  F010         	call	_i2cLowScl	;wreg free
 10671                           
 10672                           ;I2C_Soft.c: 87: i2cLowSda();
 10673  001FC6  EC32  F010         	call	_i2cLowSda	;wreg free
 10674                           
 10675                           ;I2C_Soft.c: 88: i2cHighScl();
 10676  001FCA  EC12  F010         	call	_i2cHighScl	;wreg free
 10677                           
 10678                           ;I2C_Soft.c: 89: i2cHighSda();
 10679  001FCE  EC3F  F010         	call	_i2cHighSda	;wreg free
 10680  001FD2  0012               	return		;funcret
 10681  001FD4                     __end_of_I2C_Stop:
 10682                           	opt stack 0
 10683                           tblptru	equ	0xFF8
 10684                           tblptrh	equ	0xFF7
 10685                           tblptrl	equ	0xFF6
 10686                           tablat	equ	0xFF5
 10687                           prodh	equ	0xFF4
 10688                           prodl	equ	0xFF3
 10689                           intcon	equ	0xFF2
 10690                           intcon2	equ	0xFF1
 10691                           postinc0	equ	0xFEE
 10692                           wreg	equ	0xFE8
 10693                           postdec1	equ	0xFE5
 10694                           fsr1l	equ	0xFE1
 10695                           indf2	equ	0xFDF
 10696                           postinc2	equ	0xFDE
 10697                           postdec2	equ	0xFDD
 10698                           fsr2h	equ	0xFDA
 10699                           fsr2l	equ	0xFD9
 10700                           status	equ	0xFD8
 10701                           
 10702 ;; *************** function _I2C_Start *****************
 10703 ;; Defined at:
 10704 ;;		line 67 in file "../I2C_Soft.c"
 10705 ;; Parameters:    Size  Location     Type
 10706 ;;		None
 10707 ;; Auto vars:     Size  Location     Type
 10708 ;;		None
 10709 ;; Return value:  Size  Location     Type
 10710 ;;		None               void
 10711 ;; Registers used:
 10712 ;;		wreg, cstack
 10713 ;; Tracked objects:
 10714 ;;		On entry : 0/0
 10715 ;;		On exit  : 0/0
 10716 ;;		Unchanged: 0/0
 10717 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10718 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10719 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10720 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10721 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10722 ;;Total ram usage:        0 bytes
 10723 ;; Hardware stack levels used:    1
 10724 ;; Hardware stack levels required when called:    4
 10725 ;; This function calls:
 10726 ;;		_i2cHighScl
 10727 ;;		_i2cHighSda
 10728 ;;		_i2cLowScl
 10729 ;;		_i2cLowSda
 10730 ;; This function is called by:
 10731 ;;		_I2C_Write_Cmd_Only
 10732 ;;		_I2C_Write_Cmd_Write_Data
 10733 ;;		_DS1621_Read_Temp
 10734 ;;		_DS3231_Read_Time
 10735 ;;		_DS3231_Setup_Time
 10736 ;;		_I2C_Write_Address_Read_One_Byte
 10737 ;;		_I2C_Write_Address_Write_One_Byte
 10738 ;;		_I2C_Write_Cmd_Read_One_Byte
 10739 ;;		_DS1621_Read_Temp_Bad
 10740 ;; This function uses a non-reentrant model
 10741 ;;
 10742                           
 10743                           	psect	text67
 10744  001FD4                     __ptext67:
 10745                           	opt stack 0
 10746  001FD4                     _I2C_Start:
 10747                           	opt stack 25
 10748                           
 10749                           ;I2C_Soft.c: 69: i2cHighSda();
 10750                           
 10751                           ;incstack = 0
 10752  001FD4  EC3F  F010         	call	_i2cHighSda	;wreg free
 10753                           
 10754                           ;I2C_Soft.c: 70: i2cHighScl();
 10755  001FD8  EC12  F010         	call	_i2cHighScl	;wreg free
 10756                           
 10757                           ;I2C_Soft.c: 71: i2cLowSda();
 10758  001FDC  EC32  F010         	call	_i2cLowSda	;wreg free
 10759                           
 10760                           ;I2C_Soft.c: 72: i2cLowScl();
 10761  001FE0  EC3B  F010         	call	_i2cLowScl	;wreg free
 10762  001FE4  0012               	return		;funcret
 10763  001FE6                     __end_of_I2C_Start:
 10764                           	opt stack 0
 10765                           tblptru	equ	0xFF8
 10766                           tblptrh	equ	0xFF7
 10767                           tblptrl	equ	0xFF6
 10768                           tablat	equ	0xFF5
 10769                           prodh	equ	0xFF4
 10770                           prodl	equ	0xFF3
 10771                           intcon	equ	0xFF2
 10772                           intcon2	equ	0xFF1
 10773                           postinc0	equ	0xFEE
 10774                           wreg	equ	0xFE8
 10775                           postdec1	equ	0xFE5
 10776                           fsr1l	equ	0xFE1
 10777                           indf2	equ	0xFDF
 10778                           postinc2	equ	0xFDE
 10779                           postdec2	equ	0xFDD
 10780                           fsr2h	equ	0xFDA
 10781                           fsr2l	equ	0xFD9
 10782                           status	equ	0xFD8
 10783                           
 10784 ;; *************** function _i2cLowSda *****************
 10785 ;; Defined at:
 10786 ;;		line 98 in file "../I2C_Soft.c"
 10787 ;; Parameters:    Size  Location     Type
 10788 ;;		None
 10789 ;; Auto vars:     Size  Location     Type
 10790 ;;		None
 10791 ;; Return value:  Size  Location     Type
 10792 ;;		None               void
 10793 ;; Registers used:
 10794 ;;		None
 10795 ;; Tracked objects:
 10796 ;;		On entry : 0/0
 10797 ;;		On exit  : 0/0
 10798 ;;		Unchanged: 0/0
 10799 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10800 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10801 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10802 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10803 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10804 ;;Total ram usage:        0 bytes
 10805 ;; Hardware stack levels used:    1
 10806 ;; Hardware stack levels required when called:    3
 10807 ;; This function calls:
 10808 ;;		Nothing
 10809 ;; This function is called by:
 10810 ;;		_I2C_Write
 10811 ;;		_i2cAck
 10812 ;;		_I2C_Start
 10813 ;;		_I2C_ReStart
 10814 ;;		_I2C_Stop
 10815 ;; This function uses a non-reentrant model
 10816 ;;
 10817                           
 10818                           	psect	text68
 10819  002064                     __ptext68:
 10820                           	opt stack 0
 10821  002064                     _i2cLowSda:
 10822                           	opt stack 25
 10823                           
 10824                           ;I2C_Soft.c: 100: PORTCbits.RC4 = 0;
 10825                           
 10826                           ;incstack = 0
 10827  002064  9882               	bcf	3970,4,c	;volatile
 10828                           
 10829                           ;I2C_Soft.c: 101: TRISCbits.RC4 = 0;
 10830  002066  9894               	bcf	3988,4,c	;volatile
 10831                           
 10832                           ;I2C_Soft.c: 102: _delay((unsigned long)((2)*(8000000/4000000.0)));
 10833  002068  D000               	nop2		;2 cycle nop
 10834  00206A  D000               	nop2		;2 cycle nop
 10835  00206C  0012               	return		;funcret
 10836  00206E                     __end_of_i2cLowSda:
 10837                           	opt stack 0
 10838                           tblptru	equ	0xFF8
 10839                           tblptrh	equ	0xFF7
 10840                           tblptrl	equ	0xFF6
 10841                           tablat	equ	0xFF5
 10842                           prodh	equ	0xFF4
 10843                           prodl	equ	0xFF3
 10844                           intcon	equ	0xFF2
 10845                           intcon2	equ	0xFF1
 10846                           postinc0	equ	0xFEE
 10847                           wreg	equ	0xFE8
 10848                           postdec1	equ	0xFE5
 10849                           fsr1l	equ	0xFE1
 10850                           indf2	equ	0xFDF
 10851                           postinc2	equ	0xFDE
 10852                           postdec2	equ	0xFDD
 10853                           fsr2h	equ	0xFDA
 10854                           fsr2l	equ	0xFD9
 10855                           status	equ	0xFD8
 10856                           
 10857 ;; *************** function _i2cLowScl *****************
 10858 ;; Defined at:
 10859 ;;		line 111 in file "../I2C_Soft.c"
 10860 ;; Parameters:    Size  Location     Type
 10861 ;;		None
 10862 ;; Auto vars:     Size  Location     Type
 10863 ;;		None
 10864 ;; Return value:  Size  Location     Type
 10865 ;;		None               void
 10866 ;; Registers used:
 10867 ;;		None
 10868 ;; Tracked objects:
 10869 ;;		On entry : 0/0
 10870 ;;		On exit  : 0/0
 10871 ;;		Unchanged: 0/0
 10872 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10873 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10874 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10875 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10876 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10877 ;;Total ram usage:        0 bytes
 10878 ;; Hardware stack levels used:    1
 10879 ;; Hardware stack levels required when called:    3
 10880 ;; This function calls:
 10881 ;;		Nothing
 10882 ;; This function is called by:
 10883 ;;		_I2C_Read
 10884 ;;		_I2C_Write
 10885 ;;		_i2cNack
 10886 ;;		_i2cAck
 10887 ;;		_I2C_Start
 10888 ;;		_I2C_ReStart
 10889 ;;		_I2C_Stop
 10890 ;; This function uses a non-reentrant model
 10891 ;;
 10892                           
 10893                           	psect	text69
 10894  002076                     __ptext69:
 10895                           	opt stack 0
 10896  002076                     _i2cLowScl:
 10897                           	opt stack 25
 10898                           
 10899                           ;I2C_Soft.c: 113: PORTDbits.RD0 = 0;
 10900                           
 10901                           ;incstack = 0
 10902  002076  9083               	bcf	3971,0,c	;volatile
 10903                           
 10904                           ;I2C_Soft.c: 114: TRISDbits.RD0 = 0;
 10905  002078  9095               	bcf	3989,0,c	;volatile
 10906                           
 10907                           ;I2C_Soft.c: 115: _delay((unsigned long)((1)*(8000000/4000000.0)));
 10908  00207A  D000               	nop2		;2 cycle nop
 10909  00207C  0012               	return		;funcret
 10910  00207E                     __end_of_i2cLowScl:
 10911                           	opt stack 0
 10912                           tblptru	equ	0xFF8
 10913                           tblptrh	equ	0xFF7
 10914                           tblptrl	equ	0xFF6
 10915                           tablat	equ	0xFF5
 10916                           prodh	equ	0xFF4
 10917                           prodl	equ	0xFF3
 10918                           intcon	equ	0xFF2
 10919                           intcon2	equ	0xFF1
 10920                           postinc0	equ	0xFEE
 10921                           wreg	equ	0xFE8
 10922                           postdec1	equ	0xFE5
 10923                           fsr1l	equ	0xFE1
 10924                           indf2	equ	0xFDF
 10925                           postinc2	equ	0xFDE
 10926                           postdec2	equ	0xFDD
 10927                           fsr2h	equ	0xFDA
 10928                           fsr2l	equ	0xFD9
 10929                           status	equ	0xFD8
 10930                           
 10931 ;; *************** function _i2cHighSda *****************
 10932 ;; Defined at:
 10933 ;;		line 92 in file "../I2C_Soft.c"
 10934 ;; Parameters:    Size  Location     Type
 10935 ;;		None
 10936 ;; Auto vars:     Size  Location     Type
 10937 ;;		None
 10938 ;; Return value:  Size  Location     Type
 10939 ;;		None               void
 10940 ;; Registers used:
 10941 ;;		None
 10942 ;; Tracked objects:
 10943 ;;		On entry : 0/0
 10944 ;;		On exit  : 0/0
 10945 ;;		Unchanged: 0/0
 10946 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10947 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10948 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10949 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10950 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10951 ;;Total ram usage:        0 bytes
 10952 ;; Hardware stack levels used:    1
 10953 ;; Hardware stack levels required when called:    3
 10954 ;; This function calls:
 10955 ;;		Nothing
 10956 ;; This function is called by:
 10957 ;;		_I2C_Init
 10958 ;;		_I2C_Read
 10959 ;;		_I2C_Write
 10960 ;;		_i2cAck
 10961 ;;		_I2C_Start
 10962 ;;		_I2C_ReStart
 10963 ;;		_I2C_Stop
 10964 ;; This function uses a non-reentrant model
 10965 ;;
 10966                           
 10967                           	psect	text70
 10968  00207E                     __ptext70:
 10969                           	opt stack 0
 10970  00207E                     _i2cHighSda:
 10971                           	opt stack 26
 10972                           
 10973                           ;I2C_Soft.c: 94: TRISCbits.RC4 = 1;
 10974                           
 10975                           ;incstack = 0
 10976  00207E  8894               	bsf	3988,4,c	;volatile
 10977                           
 10978                           ;I2C_Soft.c: 95: _delay((unsigned long)((2)*(8000000/4000000.0)));
 10979  002080  D000               	nop2		;2 cycle nop
 10980  002082  D000               	nop2		;2 cycle nop
 10981  002084  0012               	return		;funcret
 10982  002086                     __end_of_i2cHighSda:
 10983                           	opt stack 0
 10984                           tblptru	equ	0xFF8
 10985                           tblptrh	equ	0xFF7
 10986                           tblptrl	equ	0xFF6
 10987                           tablat	equ	0xFF5
 10988                           prodh	equ	0xFF4
 10989                           prodl	equ	0xFF3
 10990                           intcon	equ	0xFF2
 10991                           intcon2	equ	0xFF1
 10992                           postinc0	equ	0xFEE
 10993                           wreg	equ	0xFE8
 10994                           postdec1	equ	0xFE5
 10995                           fsr1l	equ	0xFE1
 10996                           indf2	equ	0xFDF
 10997                           postinc2	equ	0xFDE
 10998                           postdec2	equ	0xFDD
 10999                           fsr2h	equ	0xFDA
 11000                           fsr2l	equ	0xFD9
 11001                           status	equ	0xFD8
 11002                           
 11003 ;; *************** function _i2cHighScl *****************
 11004 ;; Defined at:
 11005 ;;		line 105 in file "../I2C_Soft.c"
 11006 ;; Parameters:    Size  Location     Type
 11007 ;;		None
 11008 ;; Auto vars:     Size  Location     Type
 11009 ;;		None
 11010 ;; Return value:  Size  Location     Type
 11011 ;;		None               void
 11012 ;; Registers used:
 11013 ;;		wreg
 11014 ;; Tracked objects:
 11015 ;;		On entry : 0/0
 11016 ;;		On exit  : 0/0
 11017 ;;		Unchanged: 0/0
 11018 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11019 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11020 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11021 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11022 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11023 ;;Total ram usage:        0 bytes
 11024 ;; Hardware stack levels used:    1
 11025 ;; Hardware stack levels required when called:    3
 11026 ;; This function calls:
 11027 ;;		Nothing
 11028 ;; This function is called by:
 11029 ;;		_I2C_Init
 11030 ;;		_I2C_Read
 11031 ;;		_I2C_Write
 11032 ;;		_i2cNack
 11033 ;;		_i2cAck
 11034 ;;		_I2C_Start
 11035 ;;		_I2C_ReStart
 11036 ;;		_I2C_Stop
 11037 ;; This function uses a non-reentrant model
 11038 ;;
 11039                           
 11040                           	psect	text71
 11041  002024                     __ptext71:
 11042                           	opt stack 0
 11043  002024                     _i2cHighScl:
 11044                           	opt stack 26
 11045                           
 11046                           ;I2C_Soft.c: 107: TRISDbits.RD0 = 1;
 11047                           
 11048                           ;incstack = 0
 11049  002024  8095               	bsf	3989,0,c	;volatile
 11050                           
 11051                           ;I2C_Soft.c: 108: _delay((unsigned long)((10)*(8000000/4000000.0)));
 11052  002026  0E06               	movlw	6
 11053  002028                     u5037:
 11054  002028  2EE8               	decfsz	wreg,f,c
 11055  00202A  D7FE               	goto	u5037
 11056  00202C  D000               	nop2		;nop
 11057  00202E  0012               	return		;funcret
 11058  002030                     __end_of_i2cHighScl:
 11059                           	opt stack 0
 11060                           tblptru	equ	0xFF8
 11061                           tblptrh	equ	0xFF7
 11062                           tblptrl	equ	0xFF6
 11063                           tablat	equ	0xFF5
 11064                           prodh	equ	0xFF4
 11065                           prodl	equ	0xFF3
 11066                           intcon	equ	0xFF2
 11067                           intcon2	equ	0xFF1
 11068                           postinc0	equ	0xFEE
 11069                           wreg	equ	0xFE8
 11070                           postdec1	equ	0xFE5
 11071                           fsr1l	equ	0xFE1
 11072                           indf2	equ	0xFDF
 11073                           postinc2	equ	0xFDE
 11074                           postdec2	equ	0xFDD
 11075                           fsr2h	equ	0xFDA
 11076                           fsr2l	equ	0xFD9
 11077                           status	equ	0xFD8
 11078                           
 11079 ;; *************** function _chkisr *****************
 11080 ;; Defined at:
 11081 ;;		line 36 in file "../Interrupt.c"
 11082 ;; Parameters:    Size  Location     Type
 11083 ;;		None
 11084 ;; Auto vars:     Size  Location     Type
 11085 ;;		None
 11086 ;; Return value:  Size  Location     Type
 11087 ;;		None               void
 11088 ;; Registers used:
 11089 ;;		wreg, status,2, status,0, cstack
 11090 ;; Tracked objects:
 11091 ;;		On entry : 0/0
 11092 ;;		On exit  : 0/0
 11093 ;;		Unchanged: 0/0
 11094 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11095 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11096 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11097 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11098 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11099 ;;Total ram usage:       14 bytes
 11100 ;; Hardware stack levels used:    1
 11101 ;; Hardware stack levels required when called:    2
 11102 ;; This function calls:
 11103 ;;		_INTx_isr
 11104 ;;		_TIMER1_isr
 11105 ;; This function is called by:
 11106 ;;		Interrupt level 2
 11107 ;; This function uses a non-reentrant model
 11108 ;;
 11109                           
 11110                           	psect	intcode
 11111  000008                     __pintcode:
 11112                           	opt stack 0
 11113  000008                     _chkisr:
 11114                           	opt stack 20
 11115                           
 11116                           ;incstack = 0
 11117  000008  CFFA F003          	movff	pclath,??_chkisr
 11118  00000C  CFFB F004          	movff	pclatu,??_chkisr+1
 11119  000010  CFE9 F005          	movff	fsr0l,??_chkisr+2
 11120  000014  ED58  F00B         	call	int_func,f	;refresh shadow registers
 11121                           pclatu	equ	0xFFB
 11122                           pclath	equ	0xFFA
 11123                           tblptru	equ	0xFF8
 11124                           tblptrh	equ	0xFF7
 11125                           tblptrl	equ	0xFF6
 11126                           tablat	equ	0xFF5
 11127                           prodh	equ	0xFF4
 11128                           prodl	equ	0xFF3
 11129                           intcon	equ	0xFF2
 11130                           intcon2	equ	0xFF1
 11131                           postinc0	equ	0xFEE
 11132                           fsr0l	equ	0xFE9
 11133                           wreg	equ	0xFE8
 11134                           postdec1	equ	0xFE5
 11135                           fsr1l	equ	0xFE1
 11136                           indf2	equ	0xFDF
 11137                           postinc2	equ	0xFDE
 11138                           postdec2	equ	0xFDD
 11139                           fsr2h	equ	0xFDA
 11140                           fsr2l	equ	0xFD9
 11141                           status	equ	0xFD8
 11142                           
 11143                           	psect	intcode_body
 11144  0016B0                     __pintcode_body:
 11145                           	opt stack 20
 11146  0016B0                     int_func:
 11147                           	opt stack 20
 11148  0016B0  0006               	pop		; remove dummy address from shadow register refresh
 11149  0016B2  CFEA F006          	movff	fsr0h,??_chkisr+3
