

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Nov 20 15:50:30 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
                                         _rpm 005A                         __size_of_Turn_Off_Fan 001C  
                                         _rps 00C1                                           _txt 005C  
                                ___awmod@sign 0042                                           prod 000FF3  
                                         wreg 000FE8                                 _Increase_Time 3974  
                          ?_Deactivate_Buzzer 0001               Update_Setup_Fan_Screen@dc_char1 004A  
             Update_Setup_Fan_Screen@dc_char2 004B               Update_Setup_Fan_Screen@dc_char3 004C  
                                  _Fan_SW_Txt 00E8        Update_Setup_Screen_Cursor_Forward@xinc 0030  
      Update_Setup_Screen_Cursor_Forward@yinc 002F                               ??_fillRectangle 001D  
                                __CFG_LVP$OFF 000000                       _TFT_GreenTab_Initialize 49D6  
                                ___ftdiv@cntr 0037                                  ___ftdiv@sign 003C  
                                __CFG_WDT$OFF 000000                                          l1101 3888  
                                        l1102 38AA                                drawFastVLine@h 0019  
                                        l1045 4152                                          l1061 2DE6  
                                        l1070 2D3C                                          l2023 4B70  
                                        l1039 49D4                                          l1063 2CC0  
                                        l1231 3C3E                                          l2026 4032  
                                        l2036 4234                                          l2132 48C8  
                                        l1236 4A82                                          l1253 4D44  
                                        l1414 08A4                                          l1239 44FE  
                                        l1520 4272                                          l2056 444A  
                                        l1281 4B24                                          l1290 4ECA  
                                        l1098 38AC                                          l1099 3818  
                                        l1275 4322                                          l1524 428C  
                                        l1532 4AFE                                          l1348 480E  
                              drawFastVLine@x 0022                                          l1525 428E  
                                        l1453 071A                                drawFastVLine@y 0018  
                                        l1526 4298                                          l1278 4B04  
                                        l1527 429A                                          l1529 42B4  
                                        l1385 1766                                          l1378 2002  
                                        l1901 264A                                          l1725 3E04  
                                        l1750 4942                                          l1912 270C  
                                        l1816 3250                                          l1496 0C5E  
                                        l1921 2728                                          l1825 3240  
                                        l1738 41D4                                          l1932 379C  
                                        l1940 30D6                                          l1857 3972  
                                        l1929 37D0                                          l1961 3348  
                                        l1937 3146                                          l1946 3136  
                                        l5410 4760                                          l1955 3E9A  
                                        l1971 4B88                                          l1939 30AE  
                                        l1868 394A                                          l1982 360C  
                                        l5350 4148                                          l5334 40DC  
                                        l5406 4744                                          l5432 49B6  
                                        l1897 2620                                          l1898 279E  
                                        l1978 46EC                                          l5338 4114  
                                        l7130 460E                                          l5348 413A  
                                        l1997 4C1E                                          l6502 48FA  
                                        l7134 461C                                          l7142 463E  
              I2C_Write_Cmd_Write_Data@Device 0015                                          l9000 46C2  
                                        l7138 462C                                          l9012 3E6A  
                                        l9100 41F6                                          l9102 41FE  
                                        l6454 478E                                          l5830 388C  
                                        l5814 3850                                          l9032 3546  
                                        l9008 3E38                                          l9112 43F2  
                                        l9200 034A                                          l6464 47A4  
                                        l6472 47B4                                          l5840 38A6  
                                        l5808 37E2                                          l9050 35A0  
                                        l6490 48E2                                          l9018 3E96  
                                        l9106 4224                                          l9114 4400  
                                        l9202 0360                                          l9122 002C  
                                        l6466 47AC                                          l6458 4796  
                                        l5834 3896                                          l5826 387E  
                                        l6810 2808                                          l7266 4C30  
                                        l8420 38DA                                          l9060 35CA  
                                        l6492 48E8                                          l6484 48D0  
                                        l8500 26BC                                          l9220 044A  
                                        l9212 03CC                                          l9132 0066  
                                        l6476 47C0                                          l6820 28B6  
                                        l6812 283E                                          l7276 4C56  
                                        l7268 4C36                                          l8430 393E  
                                        l8422 38FA                                          l8414 38BE  
                                        l9062 35D8                                          l9054 35B0  
                                        l8510 26F4                                          l8502 26C8  
                                        l9310 0894                                          l9214 03D8  
                                        l9222 045E                                          l9134 007C  
                                        l9126 0042                                          l6478 47C6  
                                        l6822 28F0                                          l6806 27AC  
                                        l9056 35B6                                          l9064 35E2  
                                        l6920 4258                                          l8512 2700  
                                        l8504 26D0                                          l9080 3FE8  
                                        l8600 3DAE                                          l9304 0874  
                                        l9240 051A                                          l9232 04DA  
                                        l9208 03A6                                          l9152 012A  
                                        l9128 0058                                          l6592 494E  
                                        l6816 287A                                          l6832 2966  
                                        l8442 3964                                          l8426 3912  
                                        l8418 38CE                                          l9090 4022  
                                        l9082 3FF0                                          l8602 3DB8  
                                        l9402 0C04                                          l9322 08F0  
                                        l9306 0884                                          l9226 04C6  
                                        l9218 041C                                          l9154 0166  
                                        l9146 0118                                          l9138 009C  
                                        l6594 4958                                          l6842 2A2E  
                                        l6834 299C                                          l8436 3952  
                                        l8428 3932                                          l8540 328A  
                                        l9068 35FA                                          l6940 4284  
                                        l6932 4276                                          l6924 4262  
                                        l8620 3DFA                                          l8612 3DDE  
                                        l8604 3DC0                                          l9404 0C18  
                                        l9340 0970                                          l9332 092E  
                                        l9260 05EE                                          l9244 056C  
                                        l9236 0514                                          l9228 04CC  
                                        l9148 011E                                          l5796 4896  
                                        l6828 2930                                          l6844 2A68  
                                        l8518 2746                                          l8470 262E  
                                        l9078 3FDA                                          l9406 0C22  
                                        l9350 09BE                                          l9342 0976  
                                        l9326 091A                                          l9270 063A  
                                        l9254 05C4                                          l5798 489C  
                                        l6838 29D8                                          l6854 2AE4  
                                        l8544 3298                                          l6928 426A  
                                        l8528 2778                                          l8616 3DEA  
                                        l8640 4186                                          l8632 416A  
                                        l9336 0968                                          l9328 0920  
                                        l9264 05FE                                          l9248 0596  
                                        l9192 02DA                                          l9184 0272  
                                        l9168 01C2                                          l9408 0C3C  
                                        l8800 2DE2                                          l9440 3636  
                                        l6848 2AA8                                          l6890 4D32  
                                        l9506 3776                                          l8562 32DE  
                                        l8538 3270                                          l8482 2664  
                                        l9098 41E8                                          l8642 4190  
                                        l9370 0A54                                          l9346 0984  
                                        l9282 06E8                                          l9266 0612  
                                        l9258 05D4                                          l9516 37AA  
                                        l8572 330C                                          l8492 268C  
                                        l8476 2658                                          l8644 4198  
                                        l8652 41BA                                          l8636 4178  
                                        l9364 0A10                                          l9356 09C6  
                                        l9284 06FC                                          l9276 06C8  
                                        l9196 0302                                          l9452 367E  
                                        l9612 1ACC                                          l6894 4D3E  
                                        l8566 32F4                                          l8558 32CC  
                                        l9550 3B6C                                          l9382 0AAC  
                                        l9358 09DA                                          l9294 0746  
                                        l9278 06D8                                          l9198 0318  
                                        l9480 370E                                          l8576 3322  
                                        l8568 32FA                                          l8656 41CA  
                                        l8648 41AE                                          l8840 14B4  
                                        l9384 0AB8                                          l9392 0AFE  
                                        l9376 0A82                                          l9368 0A48  
                                        l9288 0720                                          l9464 36DC  
                                        l9456 3698                                          l9536 40C0  
                                        l9528 4062                                          l9482 3728  
                                        l8498 26B0                                          l8922 30F8  
                                        l8914 30E4                                          l8594 3D98  
                                        l8826 1FC2                                          l8818 1EFE  
                                        l8850 156C                                          l9394 0B10  
                                        l9378 0A8E                                          l9298 0798  
                                        l8762 2CBC                                          l8754 2CA2  
                                        l9466 36E2                                          l9570 1788  
                                        l8932 3122                                          l8588 3D86  
                                        l9396 0B90                                          l9388 0AD6  
                                        l8772 2CFC                                          l8764 2CC4  
                                        l9812 3C3A                                          l9486 3736  
                                        l8942 3158                                          l8934 3130  
                                        l8926 3108                                          l8846 155C  
                                        l8774 2D30                                          l8758 2CAE  
                                        l9910 3A58                                          l9902 3A3C  
                                        l9670 491E                                          l9822 345C  
                                        l8928 310E                                          l8864 1742  
                                        l8792 2DB2                                          l8784 2D5E  
                                        l8776 2D34                                          l8768 2CCC  
                                        l9920 3A7E                                          l9904 3A42  
                                        l9680 45D4                                          l9808 3C36  
                                        l8970 31DE                                          l8962 31AC  
                                        l8858 1690                                          l8794 2DDA  
                                        l8786 2D86                                          l9922 3A84  
                                        l9914 3A68                                          l9770 4720  
                                        l8948 3168                                          l8892 3074  
                                        l8876 4C16                                          l9932 3AAA  
                                        l9916 3A6E                                          l9908 3A52  
                                        l9852 4D86                                          l8982 3202  
                                        l8974 31EE                                          l8886 3056  
                                        l9926 3A94                                          l9942 3976  
                                        l9758 4684                                          l9766 4714  
                                        STR_1 FF29                                          l8992 322C  
                                        l9928 3A9A                                          l9936 3AB0  
                                        l9960 39B8                                          l9784 3BCE  
                                        STR_2 FF3D                                          STR_3 FE6A  
                                        l8994 323A                                          l8986 3212  
                                        l9938 3ADA                                          l9954 39A2  
                                        l9866 2E08                                          l9794 3C12  
                                        l9858 4D9C                                          STR_4 FEEC  
                                        STR_5 FF15                                          l8988 3218  
                                        l9972 39E4                                          l9948 398C  
                                        l9980 39FA                                          l9788 3BE8  
                                        STR_6 FE88                                          STR_7 FFA1  
                                        l9966 39CE                                          l9982 3A24  
                                        l9798 3C1C                                          STR_8 FEA5  
                                        STR_9 FEBE                                          l9898 3A2C  
                                        l9996 4996                                          l9988 4D6E  
                                        u4120 3810                                          u4130 3846  
                                        u3420 410A                ?_Do_Change_Fan_Timer_Mode_Plus 0001  
                                printf@tmpval 00A2                                          u7071 3262  
                                        u8130 0712                                          u7091 3280  
                                        u7350 2D94                                          u7511 3066  
                __end_of_Activate_Buzzer_2KHz 4E62                                          u8500 40B6  
                                        u7701 3538                                          u8431 3700  
                                        u7720 3564                                          u8451 371E  
                                        u7491 3048                                          u8380 3662  
                                        u7725 355C                                          u6861 25EC  
                                        u8621 3BA0                                          _RBPU 007F8F  
                                        u7910 0208                                          u6871 2600  
                                        u7915 01FC                                          u8590 467A  
                                        u9297 4EE6                                          _TRMT 007D61  
                         ??_Deactivate_Buzzer 0011                                          _main 1B0A  
                                        _font FBF9       Update_Setup_Screen_Cursor_Backward@xinc 0030  
                                ___ftpack@arg 0011       Update_Setup_Screen_Cursor_Backward@yinc 002F  
                                        _hour 0064                                  ___ftpack@exp 0014  
                            __end_of_I2C_Init 4F0E                              __end_of_I2C_Read 47CC  
                                        _year 006B                                          fsr0h 000FEA  
                                        fsr1h 000FE2                                ??_get_full_ADC 0013  
                                        fsr0l 000FE9                                          fsr2h 000FDA  
                                        fsr1l 000FE1                                          indf2 000FDF  
                                        fsr2l 000FD9                                          _wrap 00DE  
                                        _volt 00B8                              __end_of_I2C_Stop 4E3E  
                                        pclat 000FFA                            __size_of_LCD_Reset 0012  
                                        prodh 000FF4                                          prodl 000FF3  
                             __end_of_Do_Beep 4D2A                                          start 0018  
                 __size_of_I2C_Write_Cmd_Only 001A                               __end_of_Do_Init 44A8  
                                 _Do_Beep_Bad 4CF2                          _Enable_INT_Interrupt 4F38  
                             ??_drawFastVLine 001C                                  ___ftmul@cntr 002C  
                             __end_of_i2cNack 4F04                                  ___param_bank 000010  
                                ___ftmul@sign 002D       Update_Setup_Screen_Cursor_Forward@field 002E  
                                ___fttol@exp1 003C                         __size_of_Do_Beep_Good 001C  
                                _Turn_Off_Fan 4CBA                                  ___fttol@lval 0038  
                                 ?_TIMER1_isr 0001                              __end_of_INT0_isr 25DC  
                            __end_of_INT1_isr 4A5A                                         l10004 4B3C  
                                       l10100 0E08                                         l10022 4ABA  
                                       l10016 4AA6                              __end_of_INT2_isr 4A2E  
                                       l10132 0EB8                                         l10140 0EF4  
                                       l10230 205A                                         l10320 22A2  
                                       l10136 0ED6                                         l10128 0E9C  
                                       l10080 0D0C                                         l10242 20B2  
                                       l10162 100A                                         l10074 0CC8  
                                       l10308 224A                                         l10164 1020  
                                       l10156 0FD6                                         l10092 0D92  
                                       l10420 1CB4                                         l10412 1C7E  
                                       l10262 21B4                                         l10158 0FEC  
                                       l10360 23EE                                         l10352 23D2  
                                       l10440 1CE6                                         l10432 1CD2  
                                       l10424 1CBE                                         l10290 2214  
                                       l10282 21F8                                         l10274 21DC  
                                       l10338 23A0                                         l10450 1D0A  
                                       l10442 1CF0                                         l10364 23FC  
                                       l10356 23E0                                         l10460 1D5E  
                                       l10452 1D12                                         l10444 1CFA  
                                       l10436 1CDC                                         l10428 1CC8  
                                       l10294 2222                                         l10286 2206  
                                       l10278 21EA                                         l10366 2400  
                                       l10454 1D18                                         l10390 1B78  
                                       l10296 2226                                         l10368 2406  
                                       l10456 1D4E                                         l10298 222C  
                                       l10378 1B20                                         l10478 1DA0  
              __size_of_Activate_Buzzer_500Hz 0012                     __end_of_Deactivate_Buzzer 4F30  
                             ??_do_update_pwm 003D                               drawFastVLine@hi 0020  
                             drawFastVLine@lo 0021                                Read_Volt@nStep 0044  
               __end_of_Activate_Buzzer_500Hz 4E74                                         ?_main 0001  
                             __end_of___awdiv 3E06                               __end_of___ftadd 27A0  
                                       STR_10 FF70                                         STR_11 FFF6  
                                       STR_12 FF13                                         STR_20 FFF9  
                                       STR_13 FFC9                                         STR_21 FFDD  
                                       STR_22 FFF2                                         STR_30 FFE2  
                                       STR_14 FFD8                                         STR_31 FFB4  
                                       STR_15 FFB8                                         STR_23 FFAD  
                                       STR_24 FFB4                                         STR_40 FF15  
                                       STR_32 FE6A                                         STR_16 FFC3  
                                       STR_41 FE88                                         STR_25 FFE6  
                                       STR_17 FF95                                         STR_33 FF01  
                                       STR_34 FF15                                         STR_18 FFBE  
                                       STR_26 FFEA                                         STR_42 FF7D  
                                       STR_35 FE88                                         STR_43 FFC9  
                                       STR_19 FFFC                                         STR_27 FFEE  
                                       STR_44 FFD8                                         STR_28 FFCE  
                                       STR_36 FF89                               __end_of___awmod 41D6  
                                       STR_29 FFD3                                         STR_37 FF61  
                                       STR_45 FED6                                         STR_38 FE6A  
                                       STR_46 FF50                                         STR_39 FEEC  
                             __end_of___ftdiv 37D2                               __end_of___ftneg 4B96  
                             __end_of___lldiv 4044                               __end_of___ftmul 334A  
                             ___awdiv@divisor 0019                                         _T1CON 000FCD  
                             __end_of___llmod 4246                               __end_of___ftsub 46EE  
                             __end_of___fttol 360E                                         _T2CON 000FCA  
            ??_Do_Change_Fan_Timer_Mode_Minus 0046               ?_Do_Change_Fan_Timer_Mode_Minus 0001  
                                       _T3CON 000FB1                                         i2l222 3EF2  
                                       i2l234 25DA                                         i2l246 257A  
                                       i2l254 4A50                               ___awdiv@counter 001B  
                                       _RCSTA 000FAB                                         _TMR0H 000FD7  
                                       _TMR1H 000FCF                                         _TMR0L 000FD6  
                                       _TMR1L 000FCE                                         _TMR3L 000FB2  
                                       _SPBRG 000FAF                                         _PORTA 000F80  
                                       _PORTB 000F81                                         _PORTE 000F84  
                              ?_Increase_Time 0001                                         _TRISA 000F92  
                                       _TRISB 000F93                                         _TRISC 000F94  
                                       _TRISD 000F95                                         _TRISE 000F96  
                       __end_of_Wait_Half_Sec 4D46                                         _TXREG 000FAD  
                                       _TXSTA 000FAC                               __end_of_get_RPM 484E  
                                       _Rcmd1 2F28                                         _Rcmd3 334A  
                                ___lltoft@exp 0021      Update_Setup_Screen_Cursor_Backward@field 002E  
                                  _Nec_Button 00CA                 __size_of_Do_Save_New_Fan_Temp 0014  
                                  _i2cHighSda 4F20                                    _i2cHighScl 4EE2  
                                bcd_2_dec@bcd 0015                                  bcd_2_dec@dec 0013  
                               ___awtoft@sign 001C                               __end_of_dpowers FDFC  
                                       _font2 FCF8              __size_of_Update_Setup_Fan_Screen 0096  
                                       _found 0063                                         _scale 1388  
                             __end_of_isdigit 4C20                                         _tempC 0069  
                                       _tempF 006A                                         _month 0066  
                               ___ftpack@sign 0015                                         _putch 4EC6  
                           __end_of_I2C_Start 4E50                             __end_of_I2C_Write 4908  
                              __CFG_BOREN$OFF 000000                                         tablat 000FF5  
                                       plusw1 000FE3                                         plusw2 000FDB  
                                       status 000FD8                             ?_DS1621_Read_Temp 0014  
                                _Do_Beep_Good 4CD6               __size_of_check_for_button_input 00AA  
                       __end_of_Go_Next_Field 4C60                         ?_Enable_INT_Interrupt 0001  
                             write_data@data_ 0013                            ??_DS1621_Read_Temp 0016  
                       _Select_Fan_Temp_Field 00CC                               __initialization 438A  
                                __end_of_main 1DC0                                  __end_of_font FCF8  
                 __end_of_Decrease_Duty_Cycle 4B4C                              __end_of_Init_ADC 4EE2  
                            get_duty_cycle@dc 001D                              __end_of_Rcmd2red 488C  
                                      ??_main 005A                                 ___fttol@sign1 0037  
                __size_of_Exit_Setup_Fan_Temp 0010                             _Decrease_Fan_Temp 4D8C  
                                  _Set_D1_RGB 464E                                 __activetblptr 000002  
                                  _Set_D2_RGB 46EE                             ?_DS3231_Read_Time 0001  
                                  _Set_D3_RGB 45FE                             __end_of_LCD_Reset 4E1A  
                        __size_of__tdiv_to_l_ 0110                         __end_of_Go_Prev_Field 4C40  
                   ??_TFT_GreenTab_Initialize 001D                            ?_Decrease_Fan_Temp 0001  
                                _Fan_Mode_Txt 017D                    ??_Update_Setup_Time_Screen 004A  
                              _Init_Interrupt 4B96                            ??_DS3231_Read_Time 0014  
                                      ?_Rcmd1 0001                                        ?_Rcmd3 0001  
                                   I2C_Init@c 0011                                     I2C_Read@n 0012  
                                      _ADCON0 000FC2                                        _ADCON1 000FC1  
                                      _ADCON2 000FC0                           DS1621_Read_Temp@Cmd 0019  
                            ___llmod@dividend 001E                                        ?_scale 0043  
                                      _ADRESH 000FC4                                        _ADRESL 000FC3  
                                      _CCPR1L 000FBE                                        _CCPR2L 000FBB  
                            ___awdiv@dividend 0017                            __size_of_i2cLowSda 000A  
                          __size_of_i2cLowScl 0008                              __end_of___awtoft 4944  
                                      ?_putch 0001                              __end_of___ftpack 3974  
                            __end_of___lbtoft 4B72                           ??_Decrease_Fan_Temp 004D  
                                   ??_Do_Beep 0046                              __end_of___lltoft 444C  
                               ??_Monitor_Fan 0059                                        _DC_Txt 00E4  
                                   ??_Do_Init 0059                                        i2l7500 24FC  
                                      i2l7520 25A4                                        i2l7504 2500  
                                      i2l7524 25AE                                        i2l7532 25B8  
                                      i2l7540 4A4A                                        i2l7526 25B4  
                                      i2l7456 243C                                        i2l7536 4A36  
                                      i2l7552 4A1E                                        i2l7490 24CC  
                                      i2l7482 24A0                                        i2l7476 2496  
                                      i2l7468 2470                                        i2l7556 4A24  
                                      i2l7548 4A0A                                        i2l7496 24F0  
                                      i2l7498 24F6                                        i2l7982 3EE8  
                                      i2l7974 3ED4                                        i2l7978 3EDE  
                                      _OSCCON 000FD3                            __size_of_Init_UART 0014  
                         __size_of_TIMER1_isr 000C                                        _SPBRGH 000FB0  
                                      _SSPBUF 000FC9                                     ??_i2cNack 0011  
                            _force_nec_state0 4F30                            __size_of_Read_Volt 006E  
                                 Set_D1_RGB@x 0021                                   Set_D2_RGB@y 0022  
                                 Set_D3_RGB@j 0012                              __end_of_delay_ms 4556  
                                      _i2cAck 4E1A                                        _Nec_ok 00BB  
                            __end_of_fillRect 4784                              __end_of_drawChar 2DE8  
                            __end_of__powers_ FE4A                            __size_of_OpenUSART 0070  
                                      ___ftge 3E06                                _FAN_TIMER_MODE 005E  
                              _FAN_TIMER_TIME 005F           __end_of_Initialize_Setup_Fan_Screen 3528  
                 _Initialize_Setup_Fan_Screen 343C                      __size_of_Activate_Buzzer 0012  
                                      ___wmul 4AD8                                     ??___awdiv 001B  
                            __end_of_drawtext 36F0                                     ??___ftadd 0053  
                                   ??___awmod 0041                                     ??___ftdiv 0034  
                           _In_Fan_Temp_Setup 00C8                                     ??___ftneg 0014  
                                   ??___lldiv 0019                                     ??___ftmul 0025  
                                   ??___llmod 0026                                     ??___ftsub 0059  
                                   ??___fttol 0032                                        _chkisr 0008  
                                      _buffer 0100                     __end_of_Decrease_Fan_Temp 4DA2  
                                      _fround 1DC0                                        clear_0 4390  
                                      clear_1 439C                              ___awdiv@quotient 001D  
                                      _minute 0065                                        _second 0067  
                             ___awmod@divisor 003F                                    _Timing_Txt 013C  
                        _Activate_Buzzer_2KHz 4E50                                     ??_get_RPM 0021  
                  __size_of_Deactivate_Buzzer 0008                               ___awmod@counter 0041  
                                      _printf 001C                                  drawtext@size 0040  
                             ??_Increase_Time 004A                                        _strcpy 4944  
                                      _strlen 488C                         ___ftmul@f3_as_product 0029  
                      __end_of_Init_Interrupt 4BBA                                    _Toggle_Fan 4D60  
                        __end_of_get_full_ADC 4B26                        _check_for_button_input 3B96  
                            _Do_Save_New_Time 4DCC                                     ??_isdigit 0011  
                                   ?_I2C_Init 0011                                     ?_I2C_Read 0001  
                     __size_of_Setup_Fan_Temp 01DA                        get_duty_cycle@set_temp 0019  
                                   ?_I2C_Stop 0001                                  __mediumconst FBF8  
                                      tblptrh 000FF7                                        tblptrl 000FF6  
                                      tblptru 000FF8              __end_of_I2C_Write_Cmd_Write_Data 4C80  
                                 ?_i2cHighSda 0001                                   ?_i2cHighScl 0001  
                                      putch@c 0011                              __end_of_spiwrite 4DF4  
                    __size_of_Exit_Time_Setup 0010                            __size_of_bcd_2_dec 002A  
                                  __accesstop 0080                       __end_of__initialization 43E2  
                            ??_get_duty_cycle 001B                            __size_of_dec_2_bcd 0058  
                                  ___ftadd@f1 004D                                    ___ftadd@f2 0050  
                                  ___ftge@ff1 0011                                    ___ftge@ff2 0014  
                                   ?_INT0_isr 0001                        ??_Enable_INT_Interrupt 0011  
                                   ?_INT1_isr 0001                                     ?_INT2_isr 0001  
                               ___rparam_used 000001                                    ___ftdiv@f1 002E  
                                  ___ftdiv@f2 0031                                    ___ftdiv@f3 0038  
                                  ___ftneg@f1 0011                                    ___awtoft@c 0019  
                                  ___lbtoft@c 001C                           __end_of_Monitor_Fan 45FE  
                                  ___ftmul@f1 001F                                    ___ftmul@f2 0022  
                                  ___ftsub@f1 0080                                    ___ftsub@f2 0083  
                                  ___fttol@f1 002E                                 __end_of_Rcmd1 3038  
                               __end_of_Rcmd3 343C                                __pcstackCOMRAM 0001  
                                __pidataBANK0 4BBA                                  __pidataBANK1 3F2C  
                                  ___lltoft@c 0019                                 __end_of_font2 FDD4  
                           __end_of_i2cLowSda 4F18                             __end_of_i2cLowScl 4F20  
                               __end_of_scale 1768                                 __end_of_putch 4ED4  
                       ?_Activate_Buzzer_2KHz 0001                                     INT1_isr@k 0001  
                                   INT2_isr@k 0001                             __end_of_Init_UART 4E08  
                              drawPixel@color 0019                                  dec_2_bcd@bcd 0047  
                                dec_2_bcd@dec 0049                        __size_of_Decrease_Time 00B6  
                                 ?_Set_D1_RGB 0001                                   ?_Set_D2_RGB 001F  
                                 ?_Set_D3_RGB 0001                            _setup_fan_set_temp 0068  
                          _setup_fan_set_text 0187                               ?_Init_Interrupt 0001  
                      __size_of_write_command 0010                                    __div_to_l_ 3148  
                           __end_of_Read_Volt 4324                                    ??_I2C_Init 0015  
                                  ??_I2C_Read 0011                                    ??_I2C_Stop 0011  
                                     ??_Rcmd1 001D                                       ??_Rcmd3 001D  
                     _Update_Setup_Fan_Screen 3CDA                            __size_of_drawPixel 0030  
                           __end_of_OpenUSART 42B6                               __div_to_l_@exp1 001C  
                             __div_to_l_@cntr 001B                   __end_of_Increase_Duty_Cycle 49A6  
